year,temp_mean_K,wind_speed_mean_ms,precip_total_mm,location_code,city,country,population,built_up_area_m2,gdp_ppp,hdi,pop_exposed_flood_10yr,co2_emissions_ton,ghg_emissions_ton,nox_emissions_ton,pm25_emissions_ton
1992,280.8308970856102,3.09327562046837,1305.849093188522,40.75N_286.01E,New York City,United States,12421206.148,626472686.6,171399614.32,0.889493661,105274.308,70406341.02932797,75632558.29799397,212615.63138348318,29918.05970133658
1993,281.5192705479452,3.1944325595967484,1302.9981731196053,40.75N_286.01E,New York City,United States,12546956.692,630148208.4,175143719.58,0.892493661,106461.492,71085598.54258011,76466199.45026097,212574.5251362318,29539.31876235737
1994,281.36895205479453,3.2697595989597734,1437.4531223477682,40.75N_286.01E,New York City,United States,12672707.236,633823730.2,178887824.84,0.895493661,107648.676,71764856.05583225,77299840.60252796,212533.41888898038,29160.57782337816
1995,281.78635388127856,3.1149271272246657,1291.547005118213,40.75N_286.01E,New York City,United States,12798457.78,637499252.0,182631930.1,0.898493661,108835.86,72444113.5690844,78133481.75479496,212492.312641729,28781.836884398952
1996,280.953496129326,3.1437172258500086,1592.7712556157728,40.75N_286.01E,New York City,United States,12923352.372,641278326.4,190612692.44,0.9004316364,110042.538,73123371.08233654,78967122.90706193,212451.2063944776,28403.09594541974
1997,280.9548367579909,3.3177036664976947,1280.044326767389,40.75N_286.01E,New York City,United States,13048246.964,645057400.8,198593454.78,0.9023696118,111249.216,73802628.59558868,79800764.05932893,212410.10014722619,28024.355006440528
1998,282.82424657534244,3.096506383593565,1228.796838584642,40.75N_286.01E,New York City,United States,13173141.556,648836475.2,206574217.12,0.9043075872,112455.894,74481886.10884082,80634405.21159592,212368.9938999748,27645.61406746132
1999,282.3004052511415,3.2344156209752564,1241.679459168766,40.75N_286.01E,New York City,United States,13298036.148,652615549.6,214554979.46,0.9062455626,113662.572,75161143.62209296,81468046.3638629,212327.88765272338,27266.87312848211
2000,280.89808060109294,3.2217658676920222,1177.6436845980743,40.75N_286.01E,New York City,United States,13422930.74,656394624.0,222535741.8,0.908183538,114869.25,75840401.1353451,82301687.5161299,212286.781405472,26888.1321895029
2001,282.10274200913244,3.0350786964092316,951.1472209995339,40.75N_286.01E,New York City,United States,13454484.352,658314845.0,225097094.14000002,0.910808855,115291.864,74355110.33691797,80744407.32045992,202815.59963876,26758.26923918332
2002,282.32745662100456,3.181164507849009,1265.1150941591009,40.75N_286.01E,New York City,United States,13486037.964,660235066.0,227658446.48000002,0.913434172,115714.478,72869819.53849082,79187127.12478994,193344.417872048,26628.406288863738
2003,280.9369805936073,3.0970226485827257,1550.2153764519999,40.75N_286.01E,New York City,United States,13517591.576000001,662155287.0,230219798.82,0.916059489,116137.092,71384528.74006368,77629846.92911996,183873.236105336,26498.54333854416
2004,281.2570377959927,3.182365179626732,1294.634842817637,40.75N_286.01E,New York City,United States,13549145.188000001,664075508.0,232781151.16,0.918684806,116559.706,69899237.94163653,76072566.73344998,174402.054338624,26368.68038822458
2005,281.96030593607304,3.0608747704677013,1501.3570787612,40.75N_286.01E,New York City,United States,13580698.8,665995729.0,235342503.5,0.921310123,116982.32,68413947.1432094,74515286.53778,164930.872571912,26238.817437905
2006,282.7836552511415,3.2496488180245118,1379.1738724049535,40.75N_286.01E,New York City,United States,13612546.540000001,667950068.6,238072758.58,0.9238227814000001,117408.032,67033633.556148775,72993164.432844,155683.7673649502,25773.3624944654
2007,281.9394817351598,3.174520288247816,1276.0390375342,40.75N_286.01E,New York City,United States,13644394.280000001,669904408.2,240803013.66,0.9263354398,117833.744,65653319.96908816,71471042.327908,146436.6621579884,25307.9075510258
2008,281.78497609289616,3.0187416969521323,1591.6336483982568,40.75N_286.01E,New York City,United States,13676242.02,671858747.8,243533268.74,0.9288480982,118259.456,64273006.38202754,69948920.222972,137189.5569510266,24842.452607586198
2009,281.2990159817351,3.096668464199202,1320.7229341940301,40.75N_286.01E,New York City,United States,13708089.76,673813087.4,246263523.82,0.9313607566,118685.168,62892692.79496692,68426798.118036,127942.4517440648,24376.9976641466
2010,282.870448630137,3.426410226978328,1349.291638120782,40.75N_286.01E,New York City,United States,13739937.5,675767427.0,248993778.9,0.933873415,119110.88,61512379.2079063,66904676.0131,118695.346537103,23911.542720707
2011,282.51988242009134,3.0684229965551504,1739.7177735594298,40.75N_286.01E,New York City,United States,13775496.708,677451457.4,253954249.12,0.9353860736,119553.982,62033430.82282008,67415150.057988,117989.8701609462,23627.766643295
2012,283.458935564663,3.006926276678181,1186.73093633187,40.75N_286.01E,New York City,United States,13811055.916,679135487.8,258914719.34,0.9368987322,119997.084,62554482.43773386,67925624.10287601,117284.3937847894,23343.990565883
2013,281.6687910958904,3.109151437520922,1259.1957170374014,40.75N_286.01E,New York City,United States,13846615.124,680819518.2,263875189.56,0.9384113908,120440.186,63075534.05264764,68436098.147764,116578.91740863261,23060.214488471
2014,281.2681792237443,3.1590862445197443,1147.054724008838,40.75N_286.01E,New York City,United States,13882174.331999999,682503548.6,268835659.78,0.9399240494,120883.288,63596585.66756142,68946572.192652,115873.4410324758,22776.438411059
2015,282.0590559360731,3.090723265566375,1163.2885142621456,40.75N_286.01E,New York City,United States,13917733.54,684187579.0,273796130.0,0.941436708,121326.39,64117637.2824752,69457046.23754,115167.964656319,22492.662333647
2016,282.96619535519125,3.153442348647959,1064.2165575146855,40.75N_286.01E,New York City,United States,13917733.54,684187579.0,273796130.0,0.941436708,121326.39,64117637.2824752,69457046.23754,115167.964656319,22492.662333647
2017,282.44067694063926,3.1738670477331787,1357.9421960905302,40.75N_286.01E,New York City,United States,13917733.54,684187579.0,273796130.0,0.941436708,121326.39,64117637.2824752,69457046.23754,115167.964656319,22492.662333647
2018,282.32149657534245,3.152285330751998,1618.078592148713,40.75N_286.01E,New York City,United States,13917733.54,684187579.0,273796130.0,0.941436708,121326.39,64117637.2824752,69457046.23754,115167.964656319,22492.662333647
1990,290.44350342465754,4.739365402504177,665.3964529026773,41.9N_12.46E,Rome,Italy,2335681.142,72296029.0,159543256.0,0.804,113649.48,13801325.758575,14885148.95274,27027.3513792,3321.581790521
1991,289.6668926940639,4.90860415181569,815.7473454050036,41.9N_12.46E,Rome,Italy,2336325.3056,73126233.6,161578107.68,0.8104,113677.966,13764830.9364657,14889209.66658999,26692.69008947,3458.6616677182
1992,290.29343920765024,4.788548472588471,661.7834211231201,41.9N_12.46E,Rome,Italy,2336969.4692,73956438.2,163612959.36,0.8168,113706.452,13728336.1143564,14893270.38043998,26358.02879974,3595.7415449154
1993,289.91895547945205,5.0123160868218,618.6577709488334,41.9N_12.46E,Rome,Italy,2337613.6328,74786642.8,165647811.04,0.8232,113734.938,13691841.2922471,14897331.09428997,26023.36751001,3732.8214221126
1994,290.74341095890406,4.920206402726228,595.8025757957158,41.9N_12.46E,Rome,Italy,2338257.7964,75616847.4,167682662.72,0.8296,113763.424,13655346.470137801,14901391.80813996,25688.70622028,3869.9012993098004
1995,289.91156621004563,5.113384186422779,529.863677422882,41.9N_12.46E,Rome,Italy,2338901.96,76447052.0,169717514.4,0.836,113791.91,13618851.6480285,14905452.521989949,25354.04493055,4006.981176507
1996,289.6944774590164,5.236334791526546,907.7449186410907,41.9N_12.46E,Rome,Italy,2329916.5844,77324065.2,173012882.92000002,0.8418,113333.278,13582356.8259192,14909513.23583994,25019.38364082,4144.0610537042
1997,290.39700570776256,4.88708243301275,761.5891002994482,41.9N_12.46E,Rome,Italy,2320931.2088,78201078.4,176308251.44,0.8476,112874.64600000001,13545862.003809901,14913573.94968993,24684.72235109,4281.1409309014
1998,289.9592043378995,5.02805333058168,646.143617343513,41.9N_12.46E,Rome,Italy,2311945.8331999998,79078091.6,179603619.96,0.8533999999999999,112416.014,13509367.1817006,14917634.66353992,24350.06106136,4418.2208080986
1999,290.2601940639269,5.299022640526136,701.7644110882247,41.9N_12.46E,Rome,Italy,2302960.4576,79955104.8,182898988.48,0.8592,111957.382,13472872.359591302,14921695.37738991,24015.39977163,4555.300685295801
2000,290.57481557377054,4.98939813301099,723.508661348088,41.9N_12.46E,Rome,Italy,2293975.082,80832118.0,186194357.0,0.865,111498.75,13436377.537482,14925756.0912399,23680.7384819,4692.380562493
2001,290.44183219178086,5.251635134521296,491.45077741504,41.9N_12.46E,Rome,Italy,2296518.7458,81322587.6,187981835.88,0.871,111604.02,13813525.3142104,15299009.86722792,23534.7501393,5945.6375127874
2002,290.40386757990865,4.84355316811909,724.927246989121,41.9N_12.46E,Rome,Italy,2299062.4096,81813057.2,189769314.76,0.877,111709.29000000001,14190673.090938801,15672263.64321594,23388.7617967,7198.8944630818005
2003,290.70388584474887,5.238437433215828,656.8995907767,41.9N_12.46E,Rome,Italy,2301606.0734,82303526.8,191556793.64000002,0.883,111814.56,14567820.8676672,16045517.41920396,23242.7734541,8452.151413376201
2004,290.20409266848816,4.938236675270223,829.05591708463,41.9N_12.46E,Rome,Italy,2304149.7372,82793996.4,193344272.52,0.889,111919.83,14944968.644395601,16418771.19519198,23096.7851115,9705.408363670602
2005,289.7629429223744,4.781196446059296,844.5067946119001,41.9N_12.46E,Rome,Italy,2306693.401,83284466.0,195131751.4,0.895,112025.1,15322116.421124,16792024.97118,22950.7967689,10958.665313965
2006,290.42373173515983,4.897444105775368,560.7137675248139,41.9N_12.46E,Rome,Italy,2313672.2412,83807409.0,193993049.70000002,0.8974,112339.796,15170750.8359862,16654601.82782,22475.13773802,12508.493700969
2007,290.37963698630136,4.916299383786925,556.1669933617,41.9N_12.46E,Rome,Italy,2320651.0814,84330352.0,192854348.0,0.8998,112654.492,15019385.2508484,16517178.68446,21999.47870714,14058.322087973
2008,290.35581170309655,4.993689826465522,912.1561691267005,41.9N_12.46E,Rome,Italy,2327629.9216,84853295.0,191715646.3,0.9022,112969.18800000001,14868019.6657106,16379755.541100001,21523.819676260002,15608.150474977
2009,290.665600456621,5.124370540073189,954.9898207125125,41.9N_12.46E,Rome,Italy,2334608.7618,85376238.0,190576944.6,0.9046000000000001,113283.884,14716654.080572799,16242332.39774,21048.16064538,17157.978861981
2010,289.9769121004566,5.268814353480011,1020.3883150557999,41.9N_12.46E,Rome,Italy,2341587.602,85899181.0,189438242.9,0.907,113598.58,14565288.495435,16104909.25438,20572.5016145,18707.807248985
2011,290.4926484018265,4.844898931108907,614.3751149174329,41.9N_12.46E,Rome,Italy,2351388.7848,86391603.6,184288719.76,0.9066000000000001,114056.116,14174036.8519888,15677731.01506,19947.05527698,18168.46644613778
